Date and time,Check time,Measured air temperature,Forecasted air temperature,Feelslike temperature,Forecasted feelslike temperature
2023-03-14 00:00:00,2023-03-14 00:00:00,4.6,5.6,1.4,5.6
2023-03-14 06:00:00,2023-03-14 06:00:00,4.8,6.6,0.7,6.6
2023-03-14 12:00:00,2023-03-14 12:00:00,8.7,6.8,8.7,6.8
2023-03-14 18:00:00,2023-03-14 18:00:00,7.4,2.4,7.4,-2.4
2023-03-15 00:00:00,2023-03-15 00:00:00,6.7,-3.1,6.7,-6.1
2023-03-15 06:00:00,2023-03-15 06:00:00,2.3,-1.8,-1.1,-4.5
2023-03-15 12:00:00,2023-03-15 12:00:00,4.3,4.7,1,2.1
2023-03-15 18:00:00,2023-03-15 18:00:00,2.2,1.6,0.1,-2.3
2023-03-16 00:00:00,2023-03-16 00:00:00,-1.3,1.1,-3.5,-2.2
2023-03-16 06:00:00,2023-03-16 06:00:00,-1,-0.2,-1,-5.2
2023-03-16 12:00:00,2023-03-16 12:00:00,5.2,2.8,5.2,-0.1
2023-03-16 18:00:00,2023-03-16 18:00:00,0.9,2.4,0.9,-1.3
2023-03-17 00:00:00,2023-03-17 00:00:00,-4.3,5.3,-4.3,5.3
2023-03-17 06:00:00,2023-03-17 06:00:00,-2.7,-0.7,-2.7,-5.1
2023-03-17 12:00:00,2023-03-17 12:00:00,7.4,7.4,7.4,7.4
2023-03-17 18:00:00,2023-03-17 18:00:00,3.2,5.1,0.8,5.1
2023-03-18 06:00:00,2023-03-18 06:00:00,1,2.2,-3.3,-2.7
2023-03-18 12:00:00,2023-03-18 12:00:00,8.4,9.3,8.4,9.3
2023-03-18 18:00:00,2023-03-18 18:00:00,5.1,5.8,5.1,5.8
2023-03-19 00:00:00,2023-03-19 00:00:00,3.2,3.5,0.1,0
2023-03-19 06:00:00,2023-03-19 06:00:00,3,3,0.3,-0.6
2023-03-19 12:00:00,2023-03-19 12:00:00,12.7,9.2,12.7,9.2
2023-03-19 18:00:00,2023-03-19 18:00:00,8,6.3,8,6.3
2023-03-20 00:00:00,2023-03-20 00:00:00,4.5,4.7,2.2,0.5
2023-03-20 06:00:00,2023-03-20 06:00:00,3.8,4.3,1.3,0.5
2023-03-20 12:00:00,2023-03-20 12:00:00,13,9.2,13,9.2
2023-03-20 18:00:00,2023-03-20 18:00:00,9.2,8.3,9.2,8.3
2023-03-21 00:00:00,2023-03-21 00:00:00,4.4,8.2,1.4,8.2
2023-03-21 06:00:00,2023-03-21 06:00:00,5.1,9.4,5.1,9.4
2023-03-21 12:00:00,2023-03-21 12:00:00,7.6,14,7.6,14
2023-03-21 18:00:00,2023-03-21 18:00:00,5.3,7.3,5.3,7.3
2023-03-22 00:00:00,2023-03-22 00:00:00,4.2,6,2.1,6
2023-03-22 06:00:00,2023-03-22 06:00:00,3.3,6.7,1.4,6.7
2023-03-22 12:00:00,2023-03-22 12:00:00,11.7,11.9,11.7,11.9
2023-03-22 18:00:00,2023-03-22 18:00:00,9,8.9,9,8.9
2023-03-23 00:00:00,2023-03-23 00:00:00,7,6.2,7,6.2
2023-03-23 06:00:00,2023-03-23 06:00:00,7.5,6.6,7.5,6.6
2023-03-23 12:00:00,2023-03-23 12:00:00,16,14.9,16,14.9
2023-03-23 18:00:00,2023-03-23 18:00:00,9.7,10.9,9.7,10.9
2023-03-25 12:00:00,2023-03-25 12:00:00,12.5,10.6,12.5,10.6
2023-03-25 18:00:00,2023-03-25 18:00:00,8.1,5.9,8.1,5.9
2023-03-26 00:00:00,2023-03-26 00:00:00,6.5,3.8,6.5,1.1
2023-03-26 12:00:00,2023-03-26 12:00:00,6.5,8.6,6.5,8.6
2023-03-26 18:00:00,2023-03-26 18:00:00,6,4.9,6,2.4
2023-03-27 00:00:00,2023-03-27 00:00:00,3.4,3.7,-0.1,3.7
2023-03-27 06:00:00,2023-03-27 06:00:00,2,4.5,-0.9,2.8
2023-03-27 12:00:00,2023-03-27 12:00:00,4.8,7.3,2.3,7.3
2023-03-27 18:00:00,2023-03-27 18:00:00,1.7,4.3,-1.3,4.3
2023-03-28 00:00:00,2023-03-28 00:00:00,-1.2,2.8,-5.4,-1.4
2023-03-28 06:00:00,2023-03-28 06:00:00,-2,1,-5.6,-3.7
2023-03-28 12:00:00,2023-03-28 12:00:00,3,0.2,-1.8,-5.7
2023-03-28 18:00:00,2023-03-28 18:00:00,-0.2,-2.6,-4.7,-10.1
2023-03-29 00:00:00,2023-03-29 00:00:00,-1.2,-3.2,-6.3,-10.5
2023-03-29 06:00:00,2023-03-29 06:00:00,-1.7,-3.6,-7.1,-10
2023-03-29 12:00:00,2023-03-29 12:00:00,1.6,-1.9,-3,-8.4
2023-03-29 18:00:00,2023-03-29 18:00:00,-0.8,-5,-0.8,-10.4
2023-03-30 00:00:00,2023-03-30 00:00:00,-3.8,-9.7,-7,-15.1
2023-03-30 06:00:00,2023-03-30 06:00:00,0.4,-3.1,-3,-9.4
2023-03-30 12:00:00,2023-03-30 12:00:00,10.1,2,10.1,-2.9
2023-03-30 18:00:00,2023-03-30 18:00:00,7.5,-3.1,7.5,-7.2
2023-03-31 00:00:00,2023-03-31 00:00:00,5.1,-5.4,5.1,-8.7
2023-03-31 06:00:00,2023-03-31 06:00:00,4.4,-6.2,1.4,-9.7
2023-03-31 12:00:00,2023-03-31 12:00:00,6.7,1.6,6.7,-0.6
2023-03-31 18:00:00,2023-03-31 18:00:00,7.4,-3.3,7.4,-7.5
2023-04-01 12:00:00,2023-04-01 12:00:00,8.8,5.5,8.8,5.5
2023-04-01 18:00:00,2023-04-01 18:00:00,4.6,3.7,2,3.7
2023-04-02 00:00:00,2023-04-02 00:00:00,3,3,0.3,1
2023-04-02 06:00:00,2023-04-02 06:00:00,2.1,7.5,-1.7,7.5
2023-04-02 12:00:00,2023-04-02 12:00:00,3,4.9,-0.8,1.2
2023-04-02 18:00:00,2023-04-02 18:00:00,3.3,2.3,0.1,-1.5
2023-04-03 00:00:00,2023-04-03 00:00:00,-1.5,0.1,-5.2,-3.4
2023-04-03 06:00:00,2023-04-03 06:00:00,-1.3,0,-6,-4.3
2023-04-03 12:00:00,2023-04-03 12:00:00,2.3,4.6,-2.3,0.8
2023-04-03 18:00:00,2023-04-03 18:00:00,-0.3,0.3,-2.9,-3.1
2023-04-04 00:00:00,2023-04-04 00:00:00,-1.8,-3.4,-4.3,-7.6
2023-04-04 06:00:00,2023-04-04 06:00:00,-2.4,-1.9,-5,-7.9
2023-04-04 12:00:00,2023-04-04 12:00:00,0.4,2.6,-2.1,-1.7
2023-04-04 18:00:00,2023-04-04 18:00:00,-0.4,-0.7,-2.2,-3.3
2023-04-05 00:00:00,2023-04-05 00:00:00,-1.1,-4.8,-1.1,-4.8
2023-04-05 06:00:00,2023-04-05 06:00:00,-0.6,-1.3,-3,-4
2023-04-05 12:00:00,2023-04-05 12:00:00,1.9,1.6,-0.5,-0.6
2023-04-05 18:00:00,2023-04-05 18:00:00,1.1,0.6,-1.4,-1.8
2023-04-06 12:00:00,2023-04-06 12:00:00,6.7,3.2,6.7,0.3
2023-04-06 18:00:00,2023-04-06 18:00:00,8.5,2.3,8.5,2.3
2023-04-07 00:00:00,2023-04-07 00:00:00,6.2,0.6,6.2,0.6
2023-04-07 06:00:00,2023-04-07 06:00:00,7.7,-1.4,7.7,-4.1
2023-04-08 06:00:00,2023-04-08 06:00:00,9.2,5.2,9.2,5.2
2023-04-08 12:00:00,2023-04-08 12:00:00,14.9,10.1,14.9,10.1
2023-04-08 18:00:00,2023-04-08 18:00:00,10.2,9,10.2,9
2023-04-09 12:00:00,2023-04-09 12:00:00,15.8,11.9,15.8,11.9
2023-04-09 18:00:00,2023-04-09 18:00:00,9.7,8.5,9.7,8.5
2023-04-10 00:00:00,2023-04-10 00:00:00,6.2,4.8,6.2,2.3
2023-04-10 06:00:00,2023-04-10 06:00:00,6.5,5.3,6.5,5.3
2023-04-10 12:00:00,2023-04-10 12:00:00,15.9,10.1,15.9,10.1
2023-04-10 18:00:00,2023-04-10 18:00:00,12.5,7.5,12.5,7.5
2023-04-11 00:00:00,2023-04-11 00:00:00,6.4,1.6,6.4,-0.6
2023-04-11 06:00:00,2023-04-11 06:00:00,9.2,6.2,9.2,6.2
2023-04-11 12:00:00,2023-04-11 12:00:00,16.7,10.6,16.7,10.6
2023-04-11 18:00:00,2023-04-11 18:00:00,11.2,8.4,11.2,8.4
2023-04-12 00:00:00,2023-04-12 00:00:00,9.3,7.1,9.3,7.1
2023-04-12 12:00:00,2023-04-12 12:00:00,16.7,13.2,16.7,13.2
2023-04-12 18:00:00,2023-04-12 18:00:00,12.9,9.1,12.9,9.1
2023-04-13 00:00:00,2023-04-13 00:00:00,7.7,8.1,7.7,8.1
2023-04-14 00:00:00,2023-04-14 00:00:00,8.7,6.4,8.7,6.4
2023-04-14 06:00:00,2023-04-14 06:00:00,8.6,7.9,8.6,7.9
2023-04-14 12:00:00,2023-04-14 12:00:00,11.7,13.7,11.7,13.7
2023-04-14 18:00:00,2023-04-14 18:00:00,11.3,6.1,11.3,6.1
2023-04-15 00:00:00,2023-04-15 00:00:00,8.2,4.7,8.2,2.1
2023-04-15 06:00:00,2023-04-15 06:00:00,7.6,6.3,7.6,6.3
2023-04-15 12:00:00,2023-04-15 12:00:00,10.7,9.9,10.7,9.9
2023-04-16 12:00:00,2023-04-16 12:00:00,5.9,6.4,5.9,6.4
2023-04-16 18:00:00,2023-04-16 18:00:00,7.4,4.5,7.4,0.7
2023-04-17 00:00:00,2023-04-17 00:00:00,6.6,3.4,6.6,-0.7
2023-04-17 06:00:00,2023-04-17 06:00:00,8.3,8.1,8.3,8.1
2023-04-17 12:00:00,2023-04-17 12:00:00,12.6,12.1,12.6,12.1
2023-04-17 18:00:00,2023-04-17 18:00:00,9.3,7.9,9.3,7.9
